,group,datetime,date,time,cycle_full_gr,status,gr_status
0,2,2023-02-02 18:34:24+07:00,2023-02-02,18:35:00,1,start,2_start
1,2,2023-02-02 20:22:36+07:00,2023-02-02,20:25:00,1,stop,2_stop
2,2,2023-02-04 09:12:31+07:00,2023-02-04,09:15:00,2,start,2_start
3,2,2023-02-04 09:21:19+07:00,2023-02-04,09:20:00,2,stop,2_stop
4,2,2023-02-04 09:59:54+07:00,2023-02-04,10:00:00,3,start,2_start
5,2,2023-02-04 10:15:46+07:00,2023-02-04,10:15:00,3,stop,2_stop
6,2,2023-02-04 14:16:04+07:00,2023-02-04,14:15:00,4,start,2_start
7,2,2023-02-04 14:51:37+07:00,2023-02-04,14:50:00,4,stop,2_stop
8,2,2023-02-04 16:30:12+07:00,2023-02-04,16:30:00,5,start,2_start
9,2,2023-02-04 18:00:38+07:00,2023-02-04,18:00:00,5,stop,2_stop
10,2,2023-02-06 16:18:59+07:00,2023-02-06,16:20:00,6,start,2_start
11,2,2023-02-06 18:12:52+07:00,2023-02-06,18:15:00,6,stop,2_stop
12,2,2023-02-08 16:47:58+07:00,2023-02-08,16:50:00,7,start,2_start
13,2,2023-02-08 18:28:52+07:00,2023-02-08,18:30:00,7,stop,2_stop
14,2,2023-02-10 16:14:25+07:00,2023-02-10,16:15:00,8,start,2_start
15,2,2023-02-10 18:01:36+07:00,2023-02-10,18:00:00,8,stop,2_stop
16,2,2023-02-12 17:11:21+07:00,2023-02-12,17:10:00,9,start,2_start
17,2,2023-02-12 18:33:42+07:00,2023-02-12,18:35:00,9,stop,2_stop
18,2,2023-02-14 19:54:52+07:00,2023-02-14,19:55:00,10,start,2_start
19,2,2023-02-14 21:35:59+07:00,2023-02-14,21:35:00,10,stop,2_stop
20,2,2023-02-16 17:01:44+07:00,2023-02-16,17:00:00,11,start,2_start
21,2,2023-02-16 18:14:40+07:00,2023-02-16,18:15:00,11,stop,2_stop
22,2,2023-02-16 19:22:32+07:00,2023-02-16,19:25:00,12,start,2_start
23,2,2023-02-16 19:47:13+07:00,2023-02-16,19:45:00,12,stop,2_stop
24,2,2023-02-18 17:08:48+07:00,2023-02-18,17:10:00,13,start,2_start
25,2,2023-02-18 18:14:10+07:00,2023-02-18,18:15:00,13,stop,2_stop
26,2,2023-02-18 19:03:41+07:00,2023-02-18,19:05:00,14,start,2_start
27,2,2023-02-18 20:23:47+07:00,2023-02-18,20:25:00,14,stop,2_stop
28,2,2023-02-20 17:31:36+07:00,2023-02-20,17:30:00,15,start,2_start
29,2,2023-02-20 17:42:56+07:00,2023-02-20,17:45:00,15,stop,2_stop
30,2,2023-02-20 18:49:00+07:00,2023-02-20,18:50:00,16,start,2_start
31,2,2023-02-20 20:05:14+07:00,2023-02-20,20:05:00,16,stop,2_stop
32,2,2023-02-22 17:05:38+07:00,2023-02-22,17:05:00,17,start,2_start
33,2,2023-02-22 18:48:11+07:00,2023-02-22,18:50:00,17,stop,2_stop
34,2,2023-02-23 19:25:50+07:00,2023-02-23,19:25:00,18,start,2_start
35,2,2023-02-23 21:05:13+07:00,2023-02-23,21:05:00,18,stop,2_stop
36,2,2023-02-24 19:29:05+07:00,2023-02-24,19:30:00,19,start,2_start
37,2,2023-02-24 21:15:16+07:00,2023-02-24,21:15:00,19,stop,2_stop
38,2,2023-02-25 17:00:07+07:00,2023-02-25,17:00:00,20,start,2_start
39,2,2023-02-25 18:36:18+07:00,2023-02-25,18:35:00,20,stop,2_stop
40,2,2023-02-26 19:29:19+07:00,2023-02-26,19:30:00,21,start,2_start
41,2,2023-02-26 19:37:16+07:00,2023-02-26,19:35:00,21,stop,2_stop
42,2,2023-02-26 20:37:26+07:00,2023-02-26,20:35:00,22,start,2_start
43,2,2023-02-26 21:58:02+07:00,2023-02-26,22:00:00,22,stop,2_stop
44,2,2023-02-27 16:00:00+07:00,2023-02-27,16:00:00,23,start,2_start
45,2,2023-02-27 17:39:10+07:00,2023-02-27,17:40:00,23,stop,2_stop
46,2,2023-02-28 16:48:45+07:00,2023-02-28,16:50:00,24,start,2_start
47,2,2023-02-28 18:45:03+07:00,2023-02-28,18:45:00,24,stop,2_stop
48,2,2023-03-01 16:00:34+07:00,2023-03-01,16:00:00,25,start,2_start
49,2,2023-03-01 17:35:06+07:00,2023-03-01,17:35:00,25,stop,2_stop
50,2,2023-03-02 15:57:09+07:00,2023-03-02,15:55:00,26,start,2_start
51,2,2023-03-02 17:22:52+07:00,2023-03-02,17:25:00,26,stop,2_stop
52,2,2023-03-04 00:52:48+07:00,2023-03-04,00:55:00,27,start,2_start
53,2,2023-03-04 02:30:49+07:00,2023-03-04,02:30:00,27,stop,2_stop
54,2,2023-03-04 16:18:53+07:00,2023-03-04,16:20:00,28,start,2_start
55,2,2023-03-04 17:39:15+07:00,2023-03-04,17:40:00,28,stop,2_stop
56,2,2023-03-05 19:49:08+07:00,2023-03-05,19:50:00,29,start,2_start
57,2,2023-03-05 20:43:50+07:00,2023-03-05,20:45:00,29,stop,2_stop
58,2,2023-03-06 16:09:47+07:00,2023-03-06,16:10:00,30,start,2_start
59,2,2023-03-06 17:37:29+07:00,2023-03-06,17:35:00,30,stop,2_stop
60,2,2023-03-07 17:13:05+07:00,2023-03-07,17:15:00,31,start,2_start
61,2,2023-03-07 17:47:11+07:00,2023-03-07,17:45:00,31,stop,2_stop
62,2,2023-03-07 19:43:14+07:00,2023-03-07,19:45:00,32,start,2_start
63,2,2023-03-07 21:19:01+07:00,2023-03-07,21:20:00,32,stop,2_stop
64,2,2023-03-08 15:59:26+07:00,2023-03-08,16:00:00,33,start,2_start
65,2,2023-03-08 17:13:29+07:00,2023-03-08,17:15:00,33,stop,2_stop
66,2,2023-03-09 17:13:36+07:00,2023-03-09,17:15:00,34,start,2_start
67,2,2023-03-09 18:30:27+07:00,2023-03-09,18:30:00,34,stop,2_stop
68,2,2023-03-10 16:53:10+07:00,2023-03-10,16:55:00,35,start,2_start
69,2,2023-03-10 18:07:48+07:00,2023-03-10,18:10:00,35,stop,2_stop
70,2,2023-03-11 15:47:56+07:00,2023-03-11,15:50:00,36,start,2_start
71,2,2023-03-11 16:57:44+07:00,2023-03-11,17:00:00,36,stop,2_stop
72,2,2023-03-12 16:12:31+07:00,2023-03-12,16:15:00,37,start,2_start
73,2,2023-03-12 17:26:18+07:00,2023-03-12,17:25:00,37,stop,2_stop
74,2,2023-03-13 16:37:23+07:00,2023-03-13,16:35:00,38,start,2_start
75,2,2023-03-13 17:45:58+07:00,2023-03-13,17:45:00,38,stop,2_stop
76,2,2023-03-14 16:53:26+07:00,2023-03-14,16:55:00,39,start,2_start
77,2,2023-03-14 18:12:47+07:00,2023-03-14,18:15:00,39,stop,2_stop
78,2,2023-03-15 16:54:45+07:00,2023-03-15,16:55:00,40,start,2_start
79,2,2023-03-15 19:05:14+07:00,2023-03-15,19:05:00,40,stop,2_stop
80,2,2023-03-16 16:29:26+07:00,2023-03-16,16:30:00,41,start,2_start
81,2,2023-03-16 18:09:21+07:00,2023-03-16,18:10:00,41,stop,2_stop
82,2,2023-03-17 16:23:52+07:00,2023-03-17,16:25:00,42,start,2_start
83,2,2023-03-17 16:46:43+07:00,2023-03-17,16:45:00,42,stop,2_stop
84,2,2023-03-17 20:26:03+07:00,2023-03-17,20:25:00,43,start,2_start
85,2,2023-03-17 22:05:05+07:00,2023-03-17,22:05:00,43,stop,2_stop
86,2,2023-03-18 18:10:42+07:00,2023-03-18,18:10:00,44,start,2_start
87,2,2023-03-18 20:10:00+07:00,2023-03-18,20:10:00,44,stop,2_stop
88,2,2023-03-19 16:10:29+07:00,2023-03-19,16:10:00,45,start,2_start
89,2,2023-03-19 17:35:34+07:00,2023-03-19,17:35:00,45,stop,2_stop
90,2,2023-03-20 18:02:53+07:00,2023-03-20,18:05:00,46,start,2_start
91,2,2023-03-20 19:47:31+07:00,2023-03-20,19:50:00,46,stop,2_stop
92,2,2023-03-21 15:58:15+07:00,2023-03-21,16:00:00,47,start,2_start
93,2,2023-03-21 17:32:46+07:00,2023-03-21,17:35:00,47,stop,2_stop
94,2,2023-03-22 18:04:44+07:00,2023-03-22,18:05:00,48,start,2_start
95,2,2023-03-22 19:39:29+07:00,2023-03-22,19:40:00,48,stop,2_stop
96,2,2023-03-23 18:57:10+07:00,2023-03-23,18:55:00,49,start,2_start
97,2,2023-03-23 20:34:25+07:00,2023-03-23,20:35:00,49,stop,2_stop
98,2,2023-03-24 19:14:14+07:00,2023-03-24,19:15:00,50,start,2_start
99,2,2023-03-24 20:47:20+07:00,2023-03-24,20:45:00,50,stop,2_stop
100,2,2023-03-25 19:08:25+07:00,2023-03-25,19:10:00,51,start,2_start
101,2,2023-03-25 20:45:50+07:00,2023-03-25,20:45:00,51,stop,2_stop
102,2,2023-03-26 16:13:51+07:00,2023-03-26,16:15:00,52,start,2_start
103,2,2023-03-26 17:23:38+07:00,2023-03-26,17:25:00,52,stop,2_stop
104,2,2023-03-27 16:30:53+07:00,2023-03-27,16:30:00,53,start,2_start
105,2,2023-03-27 18:25:59+07:00,2023-03-27,18:25:00,53,stop,2_stop
106,2,2023-03-28 18:53:35+07:00,2023-03-28,18:55:00,54,start,2_start
107,2,2023-03-28 20:41:42+07:00,2023-03-28,20:40:00,54,stop,2_stop
108,2,2023-03-29 15:40:30+07:00,2023-03-29,15:40:00,55,start,2_start
109,2,2023-03-29 16:51:01+07:00,2023-03-29,16:50:00,55,stop,2_stop
110,2,2023-03-30 16:43:54+07:00,2023-03-30,16:45:00,56,start,2_start
111,2,2023-03-30 18:06:14+07:00,2023-03-30,18:05:00,56,stop,2_stop
112,2,2023-03-31 15:56:41+07:00,2023-03-31,15:55:00,57,start,2_start
113,2,2023-03-31 16:03:54+07:00,2023-03-31,16:05:00,57,stop,2_stop
114,2,2023-03-31 18:18:47+07:00,2023-03-31,18:20:00,58,start,2_start
115,2,2023-03-31 19:23:08+07:00,2023-03-31,19:25:00,58,stop,2_stop
116,2,2023-04-01 16:10:34+07:00,2023-04-01,16:10:00,59,start,2_start
117,2,2023-04-01 17:19:34+07:00,2023-04-01,17:20:00,59,stop,2_stop
118,2,2023-04-02 17:16:34+07:00,2023-04-02,17:15:00,60,start,2_start
119,2,2023-04-02 18:30:35+07:00,2023-04-02,18:30:00,60,stop,2_stop
120,2,2023-04-03 18:41:20+07:00,2023-04-03,18:40:00,61,start,2_start
121,2,2023-04-03 19:58:04+07:00,2023-04-03,20:00:00,61,stop,2_stop
122,2,2023-04-04 19:48:58+07:00,2023-04-04,19:50:00,62,start,2_start
123,2,2023-04-04 21:49:16+07:00,2023-04-04,21:50:00,62,stop,2_stop
124,2,2023-04-05 17:08:51+07:00,2023-04-05,17:10:00,63,start,2_start
125,2,2023-04-05 18:19:15+07:00,2023-04-05,18:20:00,63,stop,2_stop
126,2,2023-04-06 19:21:29+07:00,2023-04-06,19:20:00,64,start,2_start
127,2,2023-04-06 20:54:58+07:00,2023-04-06,20:55:00,64,stop,2_stop
128,2,2023-04-07 16:31:06+07:00,2023-04-07,16:30:00,65,start,2_start
129,2,2023-04-07 18:04:53+07:00,2023-04-07,18:05:00,65,stop,2_stop
130,2,2023-04-08 16:41:35+07:00,2023-04-08,16:40:00,66,start,2_start
131,2,2023-04-08 18:19:41+07:00,2023-04-08,18:20:00,66,stop,2_stop
132,2,2023-04-09 19:08:19+07:00,2023-04-09,19:10:00,67,start,2_start
133,2,2023-04-09 20:58:12+07:00,2023-04-09,21:00:00,67,stop,2_stop
134,2,2023-04-10 15:45:00+07:00,2023-04-10,15:45:00,68,start,2_start
135,2,2023-04-10 17:25:12+07:00,2023-04-10,17:25:00,68,stop,2_stop
136,2,2023-04-11 18:41:55+07:00,2023-04-11,18:40:00,69,start,2_start
137,2,2023-04-11 20:25:06+07:00,2023-04-11,20:25:00,69,stop,2_stop
138,2,2023-04-12 15:50:26+07:00,2023-04-12,15:50:00,70,start,2_start
139,2,2023-04-12 17:20:32+07:00,2023-04-12,17:20:00,70,stop,2_stop
140,2,2023-04-13 15:44:52+07:00,2023-04-13,15:45:00,71,start,2_start
141,2,2023-04-13 17:42:26+07:00,2023-04-13,17:40:00,71,stop,2_stop
142,2,2023-04-14 18:39:29+07:00,2023-04-14,18:40:00,72,start,2_start
143,2,2023-04-14 20:24:22+07:00,2023-04-14,20:25:00,72,stop,2_stop
144,2,2023-04-15 16:36:06+07:00,2023-04-15,16:35:00,73,start,2_start
145,2,2023-04-15 18:07:02+07:00,2023-04-15,18:05:00,73,stop,2_stop
146,2,2023-04-16 16:23:04+07:00,2023-04-16,16:25:00,74,start,2_start
147,2,2023-04-16 17:49:40+07:00,2023-04-16,17:50:00,74,stop,2_stop
148,2,2023-04-17 16:07:15+07:00,2023-04-17,16:05:00,75,start,2_start
149,2,2023-04-17 18:09:41+07:00,2023-04-17,18:10:00,75,stop,2_stop
150,2,2023-04-18 18:24:11+07:00,2023-04-18,18:25:00,76,start,2_start
151,2,2023-04-18 20:48:25+07:00,2023-04-18,20:50:00,76,stop,2_stop
152,2,2023-04-19 16:14:06+07:00,2023-04-19,16:15:00,77,start,2_start
153,2,2023-04-19 17:51:31+07:00,2023-04-19,17:50:00,77,stop,2_stop
154,2,2023-04-20 16:01:52+07:00,2023-04-20,16:00:00,78,start,2_start
155,2,2023-04-20 16:12:36+07:00,2023-04-20,16:15:00,78,stop,2_stop
156,2,2023-04-21 11:38:53+07:00,2023-04-21,11:40:00,79,start,2_start
157,2,2023-04-21 12:03:50+07:00,2023-04-21,12:05:00,79,stop,2_stop
158,2,2023-04-21 16:01:12+07:00,2023-04-21,16:00:00,80,start,2_start
159,2,2023-04-21 17:43:22+07:00,2023-04-21,17:45:00,80,stop,2_stop
160,2,2023-04-22 16:12:50+07:00,2023-04-22,16:15:00,81,start,2_start
161,2,2023-04-22 17:44:13+07:00,2023-04-22,17:45:00,81,stop,2_stop
162,2,2023-04-23 15:31:02+07:00,2023-04-23,15:30:00,82,start,2_start
163,2,2023-04-23 17:13:29+07:00,2023-04-23,17:15:00,82,stop,2_stop
164,2,2023-04-24 16:15:27+07:00,2023-04-24,16:15:00,83,start,2_start
165,2,2023-04-24 17:57:07+07:00,2023-04-24,17:55:00,83,stop,2_stop
166,2,2023-04-25 16:14:11+07:00,2023-04-25,16:15:00,84,start,2_start
167,2,2023-04-25 17:35:44+07:00,2023-04-25,17:35:00,84,stop,2_stop
168,2,2023-04-26 16:09:23+07:00,2023-04-26,16:10:00,85,start,2_start
169,2,2023-04-26 16:30:29+07:00,2023-04-26,16:30:00,85,stop,2_stop
170,2,2023-04-26 17:39:19+07:00,2023-04-26,17:40:00,86,start,2_start
171,2,2023-04-26 18:47:29+07:00,2023-04-26,18:45:00,86,stop,2_stop
172,2,2023-04-27 16:57:12+07:00,2023-04-27,16:55:00,87,start,2_start
173,2,2023-04-27 18:21:54+07:00,2023-04-27,18:20:00,87,stop,2_stop
174,2,2023-04-28 16:38:34+07:00,2023-04-28,16:40:00,88,start,2_start
175,2,2023-04-28 17:55:38+07:00,2023-04-28,17:55:00,88,stop,2_stop
176,2,2023-04-29 17:13:46+07:00,2023-04-29,17:15:00,89,start,2_start
177,2,2023-04-29 18:40:50+07:00,2023-04-29,18:40:00,89,stop,2_stop
178,2,2023-04-30 16:32:40+07:00,2023-04-30,16:35:00,90,start,2_start
179,2,2023-04-30 17:46:57+07:00,2023-04-30,17:45:00,90,stop,2_stop
180,2,2023-05-01 16:08:46+07:00,2023-05-01,16:10:00,91,start,2_start
181,2,2023-05-01 17:37:41+07:00,2023-05-01,17:40:00,91,stop,2_stop
182,2,2023-05-02 15:41:29+07:00,2023-05-02,15:40:00,92,start,2_start
183,2,2023-05-02 17:11:55+07:00,2023-05-02,17:10:00,92,stop,2_stop
184,2,2023-05-03 15:49:35+07:00,2023-05-03,15:50:00,93,start,2_start
185,2,2023-05-03 17:30:07+07:00,2023-05-03,17:30:00,93,stop,2_stop
186,2,2023-05-04 18:22:31+07:00,2023-05-04,18:25:00,94,start,2_start
187,2,2023-05-04 20:04:37+07:00,2023-05-04,20:05:00,94,stop,2_stop
188,2,2023-05-05 19:06:38+07:00,2023-05-05,19:05:00,95,start,2_start
189,2,2023-05-05 20:49:46+07:00,2023-05-05,20:50:00,95,stop,2_stop
190,2,2023-05-06 19:19:47+07:00,2023-05-06,19:20:00,96,start,2_start
191,2,2023-05-06 21:07:09+07:00,2023-05-06,21:05:00,96,stop,2_stop
192,2,2023-05-07 16:40:53+07:00,2023-05-07,16:40:00,97,start,2_start
193,2,2023-05-07 18:09:00+07:00,2023-05-07,18:10:00,97,stop,2_stop
194,2,2023-05-08 18:54:50+07:00,2023-05-08,18:55:00,98,start,2_start
195,2,2023-05-08 20:53:30+07:00,2023-05-08,20:55:00,98,stop,2_stop
196,2,2023-05-09 18:34:13+07:00,2023-05-09,18:35:00,99,start,2_start
197,2,2023-05-09 20:23:52+07:00,2023-05-09,20:25:00,99,stop,2_stop
198,2,2023-05-11 16:31:31+07:00,2023-05-11,16:30:00,100,start,2_start
199,2,2023-05-11 17:32:16+07:00,2023-05-11,17:30:00,100,stop,2_stop
200,2,2023-05-11 19:29:57+07:00,2023-05-11,19:30:00,101,start,2_start
201,2,2023-05-11 20:23:59+07:00,2023-05-11,20:25:00,101,stop,2_stop
202,2,2023-05-12 16:41:53+07:00,2023-05-12,16:40:00,102,start,2_start
203,2,2023-05-12 18:23:12+07:00,2023-05-12,18:25:00,102,stop,2_stop
204,2,2023-05-13 16:37:27+07:00,2023-05-13,16:35:00,103,start,2_start
205,2,2023-05-13 18:24:24+07:00,2023-05-13,18:25:00,103,stop,2_stop
206,2,2023-05-14 19:29:19+07:00,2023-05-14,19:30:00,104,start,2_start
207,2,2023-05-14 21:11:32+07:00,2023-05-14,21:10:00,104,stop,2_stop
208,2,2023-05-15 13:27:57+07:00,2023-05-15,13:30:00,105,start,2_start
209,2,2023-05-15 13:46:25+07:00,2023-05-15,13:45:00,105,stop,2_stop
210,2,2023-05-15 14:19:34+07:00,2023-05-15,14:20:00,106,start,2_start
211,2,2023-05-15 14:32:07+07:00,2023-05-15,14:30:00,106,stop,2_stop
212,2,2023-05-15 19:00:13+07:00,2023-05-15,19:00:00,107,start,2_start
213,2,2023-05-15 20:47:04+07:00,2023-05-15,20:45:00,107,stop,2_stop
214,2,2023-05-16 09:06:40+07:00,2023-05-16,09:05:00,108,start,2_start
215,2,2023-05-16 09:50:25+07:00,2023-05-16,09:50:00,108,stop,2_stop
216,2,2023-05-16 20:33:46+07:00,2023-05-16,20:35:00,109,start,2_start
217,2,2023-05-16 21:16:38+07:00,2023-05-16,21:15:00,109,stop,2_stop
218,2,2023-05-17 00:03:39+07:00,2023-05-17,00:05:00,110,start,2_start
219,2,2023-05-17 01:03:09+07:00,2023-05-17,01:05:00,110,stop,2_stop
220,2,2023-05-17 08:44:33+07:00,2023-05-17,08:45:00,111,start,2_start
221,2,2023-05-17 09:34:09+07:00,2023-05-17,09:35:00,111,stop,2_stop
222,2,2023-05-17 15:44:37+07:00,2023-05-17,15:45:00,112,start,2_start
223,2,2023-05-17 17:21:04+07:00,2023-05-17,17:20:00,112,stop,2_stop
224,2,2023-05-18 04:00:49+07:00,2023-05-18,04:00:00,113,start,2_start
225,2,2023-05-18 05:37:05+07:00,2023-05-18,05:35:00,113,stop,2_stop
226,2,2023-05-18 17:30:39+07:00,2023-05-18,17:30:00,114,start,2_start
227,2,2023-05-18 19:01:03+07:00,2023-05-18,19:00:00,114,stop,2_stop
228,2,2023-05-19 04:10:43+07:00,2023-05-19,04:10:00,115,start,2_start
229,2,2023-05-19 05:43:23+07:00,2023-05-19,05:45:00,115,stop,2_stop
230,2,2023-05-19 16:36:19+07:00,2023-05-19,16:35:00,116,start,2_start
231,2,2023-05-19 18:14:34+07:00,2023-05-19,18:15:00,116,stop,2_stop
232,2,2023-05-20 04:13:54+07:00,2023-05-20,04:15:00,117,start,2_start
233,2,2023-05-20 05:24:48+07:00,2023-05-20,05:25:00,117,stop,2_stop
234,2,2023-05-20 15:45:02+07:00,2023-05-20,15:45:00,118,start,2_start
235,2,2023-05-20 17:13:55+07:00,2023-05-20,17:15:00,118,stop,2_stop
236,2,2023-05-21 03:57:38+07:00,2023-05-21,04:00:00,119,start,2_start
237,2,2023-05-21 05:25:48+07:00,2023-05-21,05:25:00,119,stop,2_stop
238,2,2023-05-21 16:04:30+07:00,2023-05-21,16:05:00,120,start,2_start
239,2,2023-05-21 17:31:16+07:00,2023-05-21,17:30:00,120,stop,2_stop
240,2,2023-05-22 03:59:22+07:00,2023-05-22,04:00:00,121,start,2_start
241,2,2023-05-22 05:37:45+07:00,2023-05-22,05:40:00,121,stop,2_stop
242,2,2023-05-22 19:00:58+07:00,2023-05-22,19:00:00,122,start,2_start
243,2,2023-05-22 20:36:23+07:00,2023-05-22,20:35:00,122,stop,2_stop
244,2,2023-05-23 18:04:17+07:00,2023-05-23,18:05:00,123,start,2_start
245,2,2023-05-23 19:17:22+07:00,2023-05-23,19:15:00,123,stop,2_stop
246,2,2023-05-24 18:41:24+07:00,2023-05-24,18:40:00,124,start,2_start
247,2,2023-05-24 19:41:38+07:00,2023-05-24,19:40:00,124,stop,2_stop
248,2,2023-05-25 18:56:14+07:00,2023-05-25,18:55:00,125,start,2_start
249,2,2023-05-25 20:13:28+07:00,2023-05-25,20:15:00,125,stop,2_stop
250,2,2023-05-26 16:21:06+07:00,2023-05-26,16:20:00,126,start,2_start
251,2,2023-05-26 18:00:41+07:00,2023-05-26,18:00:00,126,stop,2_stop
252,2,2023-05-27 20:12:00+07:00,2023-05-27,20:10:00,127,start,2_start
253,2,2023-05-27 21:25:28+07:00,2023-05-27,21:25:00,127,stop,2_stop
254,2,2023-05-28 20:29:14+07:00,2023-05-28,20:30:00,128,start,2_start
255,2,2023-05-28 21:54:46+07:00,2023-05-28,21:55:00,128,stop,2_stop
256,2,2023-05-29 20:37:26+07:00,2023-05-29,20:35:00,129,start,2_start
257,2,2023-05-29 21:45:48+07:00,2023-05-29,21:45:00,129,stop,2_stop
258,2,2023-05-30 19:59:38+07:00,2023-05-30,20:00:00,130,start,2_start
259,2,2023-05-30 21:35:26+07:00,2023-05-30,21:35:00,130,stop,2_stop
260,2,2023-05-31 20:00:24+07:00,2023-05-31,20:00:00,131,start,2_start
261,2,2023-05-31 21:51:53+07:00,2023-05-31,21:50:00,131,stop,2_stop
262,2,2023-06-01 20:00:23+07:00,2023-06-01,20:00:00,132,start,2_start
263,2,2023-06-01 21:48:01+07:00,2023-06-01,21:50:00,132,stop,2_stop
