,group,datetime,date,time,cycle_full_gr,status,gr_status
524,2,2023-11-02 17:31:15+07:00,2023-11-02,17:30:00,263,start,2_start
525,2,2023-11-02 18:21:05+07:00,2023-11-02,18:20:00,263,stop,2_stop
526,2,2023-11-03 20:19:16+07:00,2023-11-03,20:20:00,264,start,2_start
527,2,2023-11-03 22:03:32+07:00,2023-11-03,22:05:00,264,stop,2_stop
528,2,2023-11-04 20:27:17+07:00,2023-11-04,20:25:00,265,start,2_start
529,2,2023-11-04 22:13:16+07:00,2023-11-04,22:15:00,265,stop,2_stop
530,2,2023-11-05 19:13:37+07:00,2023-11-05,19:15:00,266,start,2_start
531,2,2023-11-05 21:13:05+07:00,2023-11-05,21:15:00,266,stop,2_stop
532,2,2023-11-07 00:15:42+07:00,2023-11-07,00:15:00,267,start,2_start
533,2,2023-11-07 02:01:24+07:00,2023-11-07,02:00:00,267,stop,2_stop
534,2,2023-11-07 17:15:55+07:00,2023-11-07,17:15:00,268,start,2_start
535,2,2023-11-07 17:59:40+07:00,2023-11-07,18:00:00,268,stop,2_stop
536,2,2023-11-07 19:27:29+07:00,2023-11-07,19:25:00,269,start,2_start
537,2,2023-11-07 20:15:06+07:00,2023-11-07,20:15:00,269,stop,2_stop
538,2,2023-11-08 19:24:56+07:00,2023-11-08,19:25:00,270,start,2_start
539,2,2023-11-08 21:07:00+07:00,2023-11-08,21:05:00,270,stop,2_stop
540,2,2023-11-09 19:41:46+07:00,2023-11-09,19:40:00,271,start,2_start
541,2,2023-11-09 20:50:02+07:00,2023-11-09,20:50:00,271,stop,2_stop
542,2,2023-11-10 00:36:05+07:00,2023-11-10,00:35:00,272,start,2_start
543,2,2023-11-10 00:59:56+07:00,2023-11-10,01:00:00,272,stop,2_stop
544,2,2023-11-10 19:45:26+07:00,2023-11-10,19:45:00,273,start,2_start
545,2,2023-11-10 21:17:41+07:00,2023-11-10,21:20:00,273,stop,2_stop
546,2,2023-11-11 19:28:47+07:00,2023-11-11,19:30:00,274,start,2_start
547,2,2023-11-11 19:38:30+07:00,2023-11-11,19:40:00,274,stop,2_stop
548,2,2023-11-11 20:46:15+07:00,2023-11-11,20:45:00,275,start,2_start
549,2,2023-11-11 22:07:23+07:00,2023-11-11,22:05:00,275,stop,2_stop
550,2,2023-11-12 19:21:56+07:00,2023-11-12,19:20:00,276,start,2_start
551,2,2023-11-12 21:04:28+07:00,2023-11-12,21:05:00,276,stop,2_stop
552,2,2023-11-13 18:40:27+07:00,2023-11-13,18:40:00,277,start,2_start
553,2,2023-11-13 19:51:15+07:00,2023-11-13,19:50:00,277,stop,2_stop
554,2,2023-11-13 20:29:27+07:00,2023-11-13,20:30:00,278,start,2_start
555,2,2023-11-13 20:39:14+07:00,2023-11-13,20:40:00,278,stop,2_stop
556,2,2023-11-14 10:17:36+07:00,2023-11-14,10:20:00,279,start,2_start
557,2,2023-11-14 10:29:30+07:00,2023-11-14,10:30:00,279,stop,2_stop
558,2,2023-11-14 15:41:50+07:00,2023-11-14,15:40:00,280,start,2_start
559,2,2023-11-14 15:54:49+07:00,2023-11-14,15:55:00,280,stop,2_stop
560,2,2023-11-14 16:40:56+07:00,2023-11-14,16:40:00,281,start,2_start
561,2,2023-11-14 18:24:11+07:00,2023-11-14,18:25:00,281,stop,2_stop
562,2,2023-11-15 19:50:20+07:00,2023-11-15,19:50:00,282,start,2_start
563,2,2023-11-15 21:27:24+07:00,2023-11-15,21:25:00,282,stop,2_stop
564,2,2023-11-16 18:11:30+07:00,2023-11-16,18:10:00,283,start,2_start
565,2,2023-11-16 19:54:14+07:00,2023-11-16,19:55:00,283,stop,2_stop
566,2,2023-11-17 19:05:34+07:00,2023-11-17,19:05:00,284,start,2_start
567,2,2023-11-17 20:20:20+07:00,2023-11-17,20:20:00,284,stop,2_stop
568,2,2023-12-21 19:45:16+07:00,2023-12-21,19:45:00,285,start,2_start
569,2,2023-12-21 21:18:30+07:00,2023-12-21,21:20:00,285,stop,2_stop
570,2,2023-12-22 20:28:07+07:00,2023-12-22,20:30:00,286,start,2_start
571,2,2023-12-22 21:50:07+07:00,2023-12-22,21:50:00,286,stop,2_stop
572,2,2023-12-23 19:46:59+07:00,2023-12-23,19:45:00,287,start,2_start
573,2,2023-12-23 21:31:03+07:00,2023-12-23,21:30:00,287,stop,2_stop
574,2,2023-12-24 19:06:52+07:00,2023-12-24,19:05:00,288,start,2_start
575,2,2023-12-24 21:00:31+07:00,2023-12-24,21:00:00,288,stop,2_stop
576,2,2023-12-25 18:37:05+07:00,2023-12-25,18:35:00,289,start,2_start
577,2,2023-12-25 20:15:44+07:00,2023-12-25,20:15:00,289,stop,2_stop
578,2,2023-12-26 19:30:26+07:00,2023-12-26,19:30:00,290,start,2_start
579,2,2023-12-26 21:28:30+07:00,2023-12-26,21:30:00,290,stop,2_stop
580,2,2023-12-27 20:25:33+07:00,2023-12-27,20:25:00,291,start,2_start
581,2,2023-12-27 21:59:47+07:00,2023-12-27,22:00:00,291,stop,2_stop
582,2,2023-12-28 18:33:19+07:00,2023-12-28,18:35:00,292,start,2_start
583,2,2023-12-28 20:24:55+07:00,2023-12-28,20:25:00,292,stop,2_stop
584,2,2023-12-29 16:37:28+07:00,2023-12-29,16:35:00,293,start,2_start
585,2,2023-12-29 18:12:04+07:00,2023-12-29,18:10:00,293,stop,2_stop
586,2,2023-12-30 08:53:23+07:00,2023-12-30,08:55:00,294,start,2_start
587,2,2023-12-30 09:36:57+07:00,2023-12-30,09:35:00,294,stop,2_stop
588,2,2024-01-02 20:36:48+07:00,2024-01-02,20:35:00,295,start,2_start
589,2,2024-01-02 22:07:22+07:00,2024-01-02,22:05:00,295,stop,2_stop
590,2,2024-01-03 18:39:36+07:00,2024-01-03,18:40:00,296,start,2_start
591,2,2024-01-03 20:12:05+07:00,2024-01-03,20:10:00,296,stop,2_stop
592,2,2024-01-04 18:28:01+07:00,2024-01-04,18:30:00,297,start,2_start
593,2,2024-01-04 20:03:28+07:00,2024-01-04,20:05:00,297,stop,2_stop
594,2,2024-01-05 19:13:33+07:00,2024-01-05,19:15:00,298,start,2_start
595,2,2024-01-05 20:46:55+07:00,2024-01-05,20:45:00,298,stop,2_stop
596,2,2024-01-06 19:05:17+07:00,2024-01-06,19:05:00,299,start,2_start
597,2,2024-01-06 20:53:42+07:00,2024-01-06,20:55:00,299,stop,2_stop
598,2,2024-01-07 18:47:53+07:00,2024-01-07,18:50:00,300,start,2_start
599,2,2024-01-07 20:43:58+07:00,2024-01-07,20:45:00,300,stop,2_stop
600,2,2024-01-08 19:37:26+07:00,2024-01-08,19:35:00,301,start,2_start
601,2,2024-01-08 21:06:49+07:00,2024-01-08,21:05:00,301,stop,2_stop
602,2,2024-01-09 19:33:15+07:00,2024-01-09,19:35:00,302,start,2_start
603,2,2024-01-09 21:11:52+07:00,2024-01-09,21:10:00,302,stop,2_stop
604,2,2024-01-10 20:11:54+07:00,2024-01-10,20:10:00,303,start,2_start
605,2,2024-01-10 21:48:23+07:00,2024-01-10,21:50:00,303,stop,2_stop
606,2,2024-01-11 19:50:17+07:00,2024-01-11,19:50:00,304,start,2_start
607,2,2024-01-11 21:15:23+07:00,2024-01-11,21:15:00,304,stop,2_stop
608,2,2024-01-12 18:57:43+07:00,2024-01-12,19:00:00,305,start,2_start
609,2,2024-01-12 20:30:12+07:00,2024-01-12,20:30:00,305,stop,2_stop
610,2,2024-01-13 18:33:02+07:00,2024-01-13,18:35:00,306,start,2_start
611,2,2024-01-13 20:17:31+07:00,2024-01-13,20:20:00,306,stop,2_stop
612,2,2024-01-14 17:00:58+07:00,2024-01-14,17:00:00,307,start,2_start
613,2,2024-01-14 18:27:57+07:00,2024-01-14,18:30:00,307,stop,2_stop
614,2,2024-01-15 18:26:39+07:00,2024-01-15,18:25:00,308,start,2_start
615,2,2024-01-15 20:15:21+07:00,2024-01-15,20:15:00,308,stop,2_stop
616,2,2024-01-16 20:26:46+07:00,2024-01-16,20:25:00,309,start,2_start
617,2,2024-01-16 22:06:41+07:00,2024-01-16,22:05:00,309,stop,2_stop
618,2,2024-01-17 23:57:53+07:00,2024-01-17,00:00:00,310,start,2_start
619,2,2024-01-18 01:25:33+07:00,2024-01-18,01:25:00,310,stop,2_stop
620,2,2024-01-18 23:59:06+07:00,2024-01-18,00:00:00,311,start,2_start
621,2,2024-01-19 01:44:13+07:00,2024-01-19,01:45:00,311,stop,2_stop
622,2,2024-01-20 00:06:24+07:00,2024-01-20,00:05:00,312,start,2_start
623,2,2024-01-20 01:35:23+07:00,2024-01-20,01:35:00,312,stop,2_stop
624,2,2024-01-21 00:04:11+07:00,2024-01-21,00:05:00,313,start,2_start
625,2,2024-01-21 01:43:50+07:00,2024-01-21,01:45:00,313,stop,2_stop
626,2,2024-01-21 23:43:37+07:00,2024-01-21,23:45:00,314,start,2_start
627,2,2024-01-22 01:24:39+07:00,2024-01-22,01:25:00,314,stop,2_stop
628,2,2024-01-23 00:10:01+07:00,2024-01-23,00:10:00,315,start,2_start
629,2,2024-01-23 01:36:05+07:00,2024-01-23,01:35:00,315,stop,2_stop
630,2,2024-01-23 23:51:20+07:00,2024-01-23,23:50:00,316,start,2_start
631,2,2024-01-24 01:25:18+07:00,2024-01-24,01:25:00,316,stop,2_stop
632,2,2024-01-25 01:47:07+07:00,2024-01-25,01:45:00,317,start,2_start
633,2,2024-01-25 02:55:35+07:00,2024-01-25,02:55:00,317,stop,2_stop
634,2,2024-01-25 20:24:34+07:00,2024-01-25,20:25:00,318,start,2_start
635,2,2024-01-25 22:03:23+07:00,2024-01-25,22:05:00,318,stop,2_stop
636,2,2024-01-26 20:44:44+07:00,2024-01-26,20:45:00,319,start,2_start
637,2,2024-01-26 22:30:15+07:00,2024-01-26,22:30:00,319,stop,2_stop
638,2,2024-01-27 18:08:44+07:00,2024-01-27,18:10:00,320,start,2_start
639,2,2024-01-27 19:55:50+07:00,2024-01-27,19:55:00,320,stop,2_stop
640,2,2024-01-28 20:17:51+07:00,2024-01-28,20:20:00,321,start,2_start
641,2,2024-01-28 21:30:45+07:00,2024-01-28,21:30:00,321,stop,2_stop
642,3,2023-01-31 00:32:23+07:00,2023-01-31,00:30:00,322,start,3_start
643,3,2023-01-31 02:49:44+07:00,2023-01-31,02:50:00,322,stop,3_stop
644,3,2023-01-31 23:57:12+07:00,2023-01-31,23:55:00,323,start,3_start
645,3,2023-02-01 03:18:56+07:00,2023-02-01,03:20:00,323,stop,3_stop
646,3,2023-02-02 00:10:46+07:00,2023-02-02,00:10:00,324,start,3_start
647,3,2023-02-02 00:32:50+07:00,2023-02-02,00:35:00,324,stop,3_stop
648,3,2023-02-02 02:00:45+07:00,2023-02-02,02:00:00,325,start,3_start
649,3,2023-02-02 04:30:15+07:00,2023-02-02,04:30:00,325,stop,3_stop
650,3,2023-02-02 05:05:45+07:00,2023-02-02,05:05:00,326,start,3_start
651,3,2023-02-02 05:40:27+07:00,2023-02-02,05:40:00,326,stop,3_stop
652,3,2023-02-02 10:03:55+07:00,2023-02-02,10:05:00,327,start,3_start
653,3,2023-02-02 10:16:59+07:00,2023-02-02,10:15:00,327,stop,3_stop
654,3,2023-02-02 14:21:32+07:00,2023-02-02,14:20:00,328,start,3_start
655,3,2023-02-02 14:36:48+07:00,2023-02-02,14:35:00,328,stop,3_stop
656,3,2023-02-02 15:21:04+07:00,2023-02-02,15:20:00,329,start,3_start
657,3,2023-02-02 16:12:43+07:00,2023-02-02,16:15:00,329,stop,3_stop
658,3,2023-02-03 02:41:24+07:00,2023-02-03,02:40:00,330,start,3_start
659,3,2023-02-03 04:57:20+07:00,2023-02-03,04:55:00,330,stop,3_stop
660,3,2023-02-03 09:58:20+07:00,2023-02-03,10:00:00,331,start,3_start
661,3,2023-02-03 10:04:37+07:00,2023-02-03,10:05:00,331,stop,3_stop
662,3,2023-02-03 10:36:09+07:00,2023-02-03,10:35:00,332,start,3_start
663,3,2023-02-03 10:43:00+07:00,2023-02-03,10:45:00,332,stop,3_stop
664,3,2023-02-04 00:01:57+07:00,2023-02-04,00:00:00,333,start,3_start
665,3,2023-02-04 02:31:12+07:00,2023-02-04,02:30:00,333,stop,3_stop
666,3,2023-02-05 00:40:41+07:00,2023-02-05,00:40:00,334,start,3_start
667,3,2023-02-05 02:51:28+07:00,2023-02-05,02:50:00,334,stop,3_stop
668,3,2023-02-06 00:11:52+07:00,2023-02-06,00:10:00,335,start,3_start
669,3,2023-02-06 02:24:56+07:00,2023-02-06,02:25:00,335,stop,3_stop
670,3,2023-02-06 14:01:01+07:00,2023-02-06,14:00:00,336,start,3_start
671,3,2023-02-06 14:41:18+07:00,2023-02-06,14:40:00,336,stop,3_stop
672,3,2023-02-07 00:13:37+07:00,2023-02-07,00:15:00,337,start,3_start
673,3,2023-02-07 02:30:20+07:00,2023-02-07,02:30:00,337,stop,3_stop
674,3,2023-02-08 00:02:22+07:00,2023-02-08,00:00:00,338,start,3_start
675,3,2023-02-08 02:11:20+07:00,2023-02-08,02:10:00,338,stop,3_stop
676,3,2023-02-09 00:17:14+07:00,2023-02-09,00:15:00,339,start,3_start
677,3,2023-02-09 02:48:27+07:00,2023-02-09,02:50:00,339,stop,3_stop
678,3,2023-02-10 00:26:13+07:00,2023-02-10,00:25:00,340,start,3_start
679,3,2023-02-10 02:30:58+07:00,2023-02-10,02:30:00,340,stop,3_stop
680,3,2023-02-11 00:39:33+07:00,2023-02-11,00:40:00,341,start,3_start
681,3,2023-02-11 03:42:33+07:00,2023-02-11,03:45:00,341,stop,3_stop
682,3,2023-02-12 00:28:41+07:00,2023-02-12,00:30:00,342,start,3_start
683,3,2023-02-12 04:05:16+07:00,2023-02-12,04:05:00,342,stop,3_stop
684,3,2023-02-13 00:21:56+07:00,2023-02-13,00:20:00,343,start,3_start
685,3,2023-02-13 03:01:56+07:00,2023-02-13,03:00:00,343,stop,3_stop
686,3,2023-02-14 00:07:34+07:00,2023-02-14,00:10:00,344,start,3_start
687,3,2023-02-14 02:37:10+07:00,2023-02-14,02:35:00,344,stop,3_stop
688,3,2023-02-15 00:42:33+07:00,2023-02-15,00:45:00,345,start,3_start
689,3,2023-02-15 02:20:42+07:00,2023-02-15,02:20:00,345,stop,3_stop
690,3,2023-02-16 00:31:29+07:00,2023-02-16,00:30:00,346,start,3_start
691,3,2023-02-16 01:01:47+07:00,2023-02-16,01:00:00,346,stop,3_stop
692,3,2023-02-16 01:36:34+07:00,2023-02-16,01:35:00,347,start,3_start
693,3,2023-02-16 03:17:06+07:00,2023-02-16,03:15:00,347,stop,3_stop
694,3,2023-02-16 23:31:23+07:00,2023-02-16,23:30:00,348,start,3_start
695,3,2023-02-17 01:12:01+07:00,2023-02-17,01:10:00,348,stop,3_stop
696,3,2023-02-18 00:45:59+07:00,2023-02-18,00:45:00,349,start,3_start
697,3,2023-02-18 02:55:03+07:00,2023-02-18,02:55:00,349,stop,3_stop
698,3,2023-02-18 23:34:52+07:00,2023-02-18,23:35:00,350,start,3_start
699,3,2023-02-19 01:27:04+07:00,2023-02-19,01:25:00,350,stop,3_stop
700,3,2023-02-20 00:23:45+07:00,2023-02-20,00:25:00,351,start,3_start
701,3,2023-02-20 02:46:59+07:00,2023-02-20,02:45:00,351,stop,3_stop
702,3,2023-02-22 00:36:33+07:00,2023-02-22,00:35:00,352,start,3_start
703,3,2023-02-22 03:50:55+07:00,2023-02-22,03:50:00,352,stop,3_stop
704,3,2023-02-23 00:14:24+07:00,2023-02-23,00:15:00,353,start,3_start
705,3,2023-02-23 03:29:59+07:00,2023-02-23,03:30:00,353,stop,3_stop
706,3,2023-02-23 23:47:07+07:00,2023-02-23,23:45:00,354,start,3_start
707,3,2023-02-24 00:47:21+07:00,2023-02-24,00:45:00,354,stop,3_stop
708,3,2023-02-24 01:55:15+07:00,2023-02-24,01:55:00,355,start,3_start
709,3,2023-02-24 03:28:27+07:00,2023-02-24,03:30:00,355,stop,3_stop
710,3,2023-02-24 23:50:54+07:00,2023-02-24,23:50:00,356,start,3_start
711,3,2023-02-25 02:34:23+07:00,2023-02-25,02:35:00,356,stop,3_stop
712,3,2023-02-26 00:20:04+07:00,2023-02-26,00:20:00,357,start,3_start
713,3,2023-02-26 02:41:14+07:00,2023-02-26,02:40:00,357,stop,3_stop
714,3,2023-02-27 01:28:32+07:00,2023-02-27,01:30:00,358,start,3_start
715,3,2023-02-27 03:49:52+07:00,2023-02-27,03:50:00,358,stop,3_stop
716,3,2023-02-27 23:56:45+07:00,2023-02-27,23:55:00,359,start,3_start
717,3,2023-02-28 02:17:24+07:00,2023-02-28,02:15:00,359,stop,3_stop
718,3,2023-03-01 00:46:00+07:00,2023-03-01,00:45:00,360,start,3_start
719,3,2023-03-01 03:08:46+07:00,2023-03-01,03:10:00,360,stop,3_stop
720,3,2023-03-02 00:06:21+07:00,2023-03-02,00:05:00,361,start,3_start
721,3,2023-03-02 02:02:58+07:00,2023-03-02,02:05:00,361,stop,3_stop
722,3,2023-03-03 00:29:40+07:00,2023-03-03,00:30:00,362,start,3_start
723,3,2023-03-03 02:55:33+07:00,2023-03-03,02:55:00,362,stop,3_stop
724,3,2023-03-04 03:16:46+07:00,2023-03-04,03:15:00,363,start,3_start
725,3,2023-03-04 05:36:49+07:00,2023-03-04,05:35:00,363,stop,3_stop
726,3,2023-03-05 00:10:25+07:00,2023-03-05,00:10:00,364,start,3_start
727,3,2023-03-05 02:38:29+07:00,2023-03-05,02:40:00,364,stop,3_stop
728,3,2023-03-06 00:42:35+07:00,2023-03-06,00:45:00,365,start,3_start
729,3,2023-03-06 03:15:08+07:00,2023-03-06,03:15:00,365,stop,3_stop
730,3,2023-03-06 23:59:14+07:00,2023-03-06,00:00:00,366,start,3_start
731,3,2023-03-07 02:17:47+07:00,2023-03-07,02:20:00,366,stop,3_stop
732,3,2023-03-07 23:52:53+07:00,2023-03-07,23:55:00,367,start,3_start
733,3,2023-03-08 01:57:57+07:00,2023-03-08,02:00:00,367,stop,3_stop
734,3,2023-03-09 00:23:17+07:00,2023-03-09,00:25:00,368,start,3_start
735,3,2023-03-09 02:49:06+07:00,2023-03-09,02:50:00,368,stop,3_stop
736,3,2023-03-09 23:46:56+07:00,2023-03-09,23:45:00,369,start,3_start
737,3,2023-03-10 02:18:42+07:00,2023-03-10,02:20:00,369,stop,3_stop
738,3,2023-03-11 00:16:38+07:00,2023-03-11,00:15:00,370,start,3_start
739,3,2023-03-11 02:16:31+07:00,2023-03-11,02:15:00,370,stop,3_stop
740,3,2023-03-12 00:30:06+07:00,2023-03-12,00:30:00,371,start,3_start
741,3,2023-03-12 02:31:49+07:00,2023-03-12,02:30:00,371,stop,3_stop
742,3,2023-03-13 00:42:00+07:00,2023-03-13,00:40:00,372,start,3_start
743,3,2023-03-13 03:04:37+07:00,2023-03-13,03:05:00,372,stop,3_stop
744,3,2023-03-14 00:41:00+07:00,2023-03-14,00:40:00,373,start,3_start
745,3,2023-03-14 03:14:00+07:00,2023-03-14,03:15:00,373,stop,3_stop
746,3,2023-03-15 00:00:29+07:00,2023-03-15,00:00:00,374,start,3_start
747,3,2023-03-15 03:31:05+07:00,2023-03-15,03:30:00,374,stop,3_stop
748,3,2023-03-15 23:51:24+07:00,2023-03-15,23:50:00,375,start,3_start
749,3,2023-03-16 01:27:18+07:00,2023-03-16,01:25:00,375,stop,3_stop
750,3,2023-03-16 23:28:54+07:00,2023-03-16,23:30:00,376,start,3_start
751,3,2023-03-17 02:10:48+07:00,2023-03-17,02:10:00,376,stop,3_stop
752,3,2023-03-17 23:49:10+07:00,2023-03-17,23:50:00,377,start,3_start
753,3,2023-03-18 01:44:50+07:00,2023-03-18,01:45:00,377,stop,3_stop
754,3,2023-03-18 23:40:40+07:00,2023-03-18,23:40:00,378,start,3_start
755,3,2023-03-19 01:56:26+07:00,2023-03-19,01:55:00,378,stop,3_stop
756,3,2023-03-20 00:02:33+07:00,2023-03-20,00:05:00,379,start,3_start
757,3,2023-03-20 02:20:16+07:00,2023-03-20,02:20:00,379,stop,3_stop
758,3,2023-03-21 01:12:23+07:00,2023-03-21,01:10:00,380,start,3_start
759,3,2023-03-21 03:57:44+07:00,2023-03-21,04:00:00,380,stop,3_stop
760,3,2023-03-21 23:42:53+07:00,2023-03-21,23:45:00,381,start,3_start
761,3,2023-03-22 01:34:52+07:00,2023-03-22,01:35:00,381,stop,3_stop
762,3,2023-03-23 00:24:40+07:00,2023-03-23,00:25:00,382,start,3_start
763,3,2023-03-23 02:55:30+07:00,2023-03-23,02:55:00,382,stop,3_stop
764,3,2023-03-24 00:41:38+07:00,2023-03-24,00:40:00,383,start,3_start
765,3,2023-03-24 03:14:58+07:00,2023-03-24,03:15:00,383,stop,3_stop
766,3,2023-03-24 15:55:22+07:00,2023-03-24,15:55:00,384,start,3_start
767,3,2023-03-24 16:04:48+07:00,2023-03-24,16:05:00,384,stop,3_stop
768,3,2023-03-24 23:56:30+07:00,2023-03-24,23:55:00,385,start,3_start
769,3,2023-03-25 02:40:09+07:00,2023-03-25,02:40:00,385,stop,3_stop
770,3,2023-03-25 23:57:54+07:00,2023-03-25,00:00:00,386,start,3_start
771,3,2023-03-26 02:33:18+07:00,2023-03-26,02:35:00,386,stop,3_stop
772,3,2023-03-27 00:01:42+07:00,2023-03-27,00:00:00,387,start,3_start
773,3,2023-03-27 02:16:17+07:00,2023-03-27,02:15:00,387,stop,3_stop
774,3,2023-03-28 00:50:38+07:00,2023-03-28,00:50:00,388,start,3_start
775,3,2023-03-28 03:41:30+07:00,2023-03-28,03:40:00,388,stop,3_stop
776,3,2023-03-28 23:48:02+07:00,2023-03-28,23:50:00,389,start,3_start
777,3,2023-03-29 01:57:51+07:00,2023-03-29,02:00:00,389,stop,3_stop
778,3,2023-03-29 23:46:33+07:00,2023-03-29,23:45:00,390,start,3_start
779,3,2023-03-30 01:43:46+07:00,2023-03-30,01:45:00,390,stop,3_stop
780,3,2023-03-30 23:59:04+07:00,2023-03-30,00:00:00,391,start,3_start
781,3,2023-03-31 01:52:59+07:00,2023-03-31,01:55:00,391,stop,3_stop
782,3,2023-04-01 00:28:30+07:00,2023-04-01,00:30:00,392,start,3_start
783,3,2023-04-01 02:27:21+07:00,2023-04-01,02:25:00,392,stop,3_stop
