,group,datetime,date,time,cycle_full_gr,status,gr_status
784,3,2023-04-02 00:20:03+07:00,2023-04-02,00:20:00,393,start,3_start
785,3,2023-04-02 02:38:44+07:00,2023-04-02,02:40:00,393,stop,3_stop
786,3,2023-04-02 23:58:36+07:00,2023-04-02,00:00:00,394,start,3_start
787,3,2023-04-03 02:09:47+07:00,2023-04-03,02:10:00,394,stop,3_stop
788,3,2023-04-04 00:21:32+07:00,2023-04-04,00:20:00,395,start,3_start
789,3,2023-04-04 02:31:28+07:00,2023-04-04,02:30:00,395,stop,3_stop
790,3,2023-04-04 23:44:36+07:00,2023-04-04,23:45:00,396,start,3_start
791,3,2023-04-05 02:18:49+07:00,2023-04-05,02:20:00,396,stop,3_stop
792,3,2023-04-05 23:53:25+07:00,2023-04-05,23:55:00,397,start,3_start
793,3,2023-04-06 01:57:46+07:00,2023-04-06,02:00:00,397,stop,3_stop
794,3,2023-04-06 23:51:14+07:00,2023-04-06,23:50:00,398,start,3_start
795,3,2023-04-07 01:55:39+07:00,2023-04-07,01:55:00,398,stop,3_stop
796,3,2023-04-08 00:07:26+07:00,2023-04-08,00:05:00,399,start,3_start
797,3,2023-04-08 02:17:32+07:00,2023-04-08,02:20:00,399,stop,3_stop
798,3,2023-04-08 23:40:54+07:00,2023-04-08,23:40:00,400,start,3_start
799,3,2023-04-09 01:55:20+07:00,2023-04-09,01:55:00,400,stop,3_stop
800,3,2023-04-10 00:26:39+07:00,2023-04-10,00:25:00,401,start,3_start
801,3,2023-04-10 02:38:02+07:00,2023-04-10,02:40:00,401,stop,3_stop
802,3,2023-04-11 00:26:04+07:00,2023-04-11,00:25:00,402,start,3_start
803,3,2023-04-11 02:52:05+07:00,2023-04-11,02:50:00,402,stop,3_stop
804,3,2023-04-11 23:44:36+07:00,2023-04-11,23:45:00,403,start,3_start
805,3,2023-04-12 01:41:06+07:00,2023-04-12,01:40:00,403,stop,3_stop
806,3,2023-04-14 00:14:15+07:00,2023-04-14,00:15:00,404,start,3_start
807,3,2023-04-14 00:54:24+07:00,2023-04-14,00:55:00,404,stop,3_stop
808,3,2023-04-14 04:46:11+07:00,2023-04-14,04:45:00,405,start,3_start
809,3,2023-04-14 05:02:02+07:00,2023-04-14,05:00:00,405,stop,3_stop
810,3,2023-04-14 05:53:08+07:00,2023-04-14,05:55:00,406,start,3_start
811,3,2023-04-14 07:39:57+07:00,2023-04-14,07:40:00,406,stop,3_stop
812,3,2023-04-15 01:32:15+07:00,2023-04-15,01:30:00,407,start,3_start
813,3,2023-04-15 04:14:59+07:00,2023-04-15,04:15:00,407,stop,3_stop
814,3,2023-04-15 23:39:39+07:00,2023-04-15,23:40:00,408,start,3_start
815,3,2023-04-16 01:44:23+07:00,2023-04-16,01:45:00,408,stop,3_stop
816,3,2023-04-17 00:03:02+07:00,2023-04-17,00:05:00,409,start,3_start
817,3,2023-04-17 02:14:28+07:00,2023-04-17,02:15:00,409,stop,3_stop
818,3,2023-04-18 00:34:48+07:00,2023-04-18,00:35:00,410,start,3_start
819,3,2023-04-18 03:16:03+07:00,2023-04-18,03:15:00,410,stop,3_stop
820,3,2023-04-19 00:35:59+07:00,2023-04-19,00:35:00,411,start,3_start
821,3,2023-04-19 03:31:38+07:00,2023-04-19,03:30:00,411,stop,3_stop
822,3,2023-04-20 00:32:47+07:00,2023-04-20,00:35:00,412,start,3_start
823,3,2023-04-20 02:41:37+07:00,2023-04-20,02:40:00,412,stop,3_stop
824,3,2023-04-21 00:34:06+07:00,2023-04-21,00:35:00,413,start,3_start
825,3,2023-04-21 02:38:27+07:00,2023-04-21,02:40:00,413,stop,3_stop
826,3,2023-04-21 23:32:50+07:00,2023-04-21,23:35:00,414,start,3_start
827,3,2023-04-22 02:13:05+07:00,2023-04-22,02:15:00,414,stop,3_stop
828,3,2023-04-22 23:33:49+07:00,2023-04-22,23:35:00,415,start,3_start
829,3,2023-04-23 02:10:19+07:00,2023-04-23,02:10:00,415,stop,3_stop
830,3,2023-04-24 00:38:42+07:00,2023-04-24,00:40:00,416,start,3_start
831,3,2023-04-24 03:35:35+07:00,2023-04-24,03:35:00,416,stop,3_stop
832,3,2023-04-25 00:13:31+07:00,2023-04-25,00:15:00,417,start,3_start
833,3,2023-04-25 03:12:16+07:00,2023-04-25,03:10:00,417,stop,3_stop
834,3,2023-04-25 23:52:02+07:00,2023-04-25,23:50:00,418,start,3_start
835,3,2023-04-26 02:15:33+07:00,2023-04-26,02:15:00,418,stop,3_stop
836,3,2023-04-26 23:46:47+07:00,2023-04-26,23:45:00,419,start,3_start
837,3,2023-04-27 01:47:39+07:00,2023-04-27,01:50:00,419,stop,3_stop
838,3,2023-04-28 00:02:10+07:00,2023-04-28,00:00:00,420,start,3_start
839,3,2023-04-28 01:51:15+07:00,2023-04-28,01:50:00,420,stop,3_stop
840,3,2023-04-28 23:43:34+07:00,2023-04-28,23:45:00,421,start,3_start
841,3,2023-04-29 01:57:41+07:00,2023-04-29,02:00:00,421,stop,3_stop
842,3,2023-04-30 00:10:43+07:00,2023-04-30,00:10:00,422,start,3_start
843,3,2023-04-30 02:09:54+07:00,2023-04-30,02:10:00,422,stop,3_stop
844,3,2023-05-01 00:25:52+07:00,2023-05-01,00:25:00,423,start,3_start
845,3,2023-05-01 02:38:43+07:00,2023-05-01,02:40:00,423,stop,3_stop
846,3,2023-05-01 23:37:30+07:00,2023-05-01,23:40:00,424,start,3_start
847,3,2023-05-02 01:59:17+07:00,2023-05-02,02:00:00,424,stop,3_stop
848,3,2023-05-02 23:28:57+07:00,2023-05-02,23:30:00,425,start,3_start
849,3,2023-05-03 01:49:19+07:00,2023-05-03,01:50:00,425,stop,3_stop
850,3,2023-05-03 23:47:21+07:00,2023-05-03,23:45:00,426,start,3_start
851,3,2023-05-04 01:54:27+07:00,2023-05-04,01:55:00,426,stop,3_stop
852,3,2023-05-05 00:11:29+07:00,2023-05-05,00:10:00,427,start,3_start
853,3,2023-05-05 03:37:19+07:00,2023-05-05,03:35:00,427,stop,3_stop
854,3,2023-05-05 23:40:40+07:00,2023-05-05,23:40:00,428,start,3_start
855,3,2023-05-06 02:04:03+07:00,2023-05-06,02:05:00,428,stop,3_stop
856,3,2023-05-06 23:52:51+07:00,2023-05-06,23:55:00,429,start,3_start
857,3,2023-05-07 02:38:11+07:00,2023-05-07,02:40:00,429,stop,3_stop
858,3,2023-05-08 00:40:30+07:00,2023-05-08,00:40:00,430,start,3_start
859,3,2023-05-08 02:19:27+07:00,2023-05-08,02:20:00,430,stop,3_stop
860,3,2023-05-09 00:08:46+07:00,2023-05-09,00:10:00,431,start,3_start
861,3,2023-05-09 02:27:01+07:00,2023-05-09,02:25:00,431,stop,3_stop
862,3,2023-05-10 00:04:16+07:00,2023-05-10,00:05:00,432,start,3_start
863,3,2023-05-10 02:23:13+07:00,2023-05-10,02:25:00,432,stop,3_stop
864,3,2023-05-11 10:40:10+07:00,2023-05-11,10:40:00,433,start,3_start
865,3,2023-05-11 12:56:16+07:00,2023-05-11,12:55:00,433,stop,3_stop
866,3,2023-05-11 20:34:19+07:00,2023-05-11,20:35:00,434,start,3_start
867,3,2023-05-11 21:05:57+07:00,2023-05-11,21:05:00,434,stop,3_stop
868,3,2023-05-11 21:40:10+07:00,2023-05-11,21:40:00,435,start,3_start
869,3,2023-05-11 22:49:18+07:00,2023-05-11,22:50:00,435,stop,3_stop
870,3,2023-05-12 23:47:48+07:00,2023-05-12,23:50:00,436,start,3_start
871,3,2023-05-13 02:12:14+07:00,2023-05-13,02:10:00,436,stop,3_stop
872,3,2023-05-14 00:03:40+07:00,2023-05-14,00:05:00,437,start,3_start
873,3,2023-05-14 00:56:24+07:00,2023-05-14,00:55:00,437,stop,3_stop
874,3,2023-05-14 02:06:27+07:00,2023-05-14,02:05:00,438,start,3_start
875,3,2023-05-14 03:52:14+07:00,2023-05-14,03:50:00,438,stop,3_stop
876,3,2023-05-14 23:58:47+07:00,2023-05-14,00:00:00,439,start,3_start
877,3,2023-05-15 02:29:19+07:00,2023-05-15,02:30:00,439,stop,3_stop
878,3,2023-05-15 09:56:31+07:00,2023-05-15,09:55:00,440,start,3_start
879,3,2023-05-15 11:10:17+07:00,2023-05-15,11:10:00,440,stop,3_stop
880,3,2023-05-15 23:55:50+07:00,2023-05-15,23:55:00,441,start,3_start
881,3,2023-05-16 02:05:53+07:00,2023-05-16,02:05:00,441,stop,3_stop
882,3,2023-05-16 10:14:23+07:00,2023-05-16,10:15:00,442,start,3_start
883,3,2023-05-16 11:34:56+07:00,2023-05-16,11:35:00,442,stop,3_stop
884,3,2023-05-16 21:24:23+07:00,2023-05-16,21:25:00,443,start,3_start
885,3,2023-05-16 22:14:26+07:00,2023-05-16,22:15:00,443,stop,3_stop
886,3,2023-05-17 01:05:52+07:00,2023-05-17,01:05:00,444,start,3_start
887,3,2023-05-17 01:54:59+07:00,2023-05-17,01:55:00,444,stop,3_stop
888,3,2023-05-17 09:34:49+07:00,2023-05-17,09:35:00,445,start,3_start
889,3,2023-05-17 10:42:10+07:00,2023-05-17,10:40:00,445,stop,3_stop
890,3,2023-05-17 17:47:15+07:00,2023-05-17,17:45:00,446,start,3_start
891,3,2023-05-17 19:56:19+07:00,2023-05-17,19:55:00,446,stop,3_stop
892,3,2023-05-18 05:37:43+07:00,2023-05-18,05:40:00,447,start,3_start
893,3,2023-05-18 08:23:12+07:00,2023-05-18,08:25:00,447,stop,3_stop
894,3,2023-05-18 18:49:43+07:00,2023-05-18,18:50:00,448,start,3_start
895,3,2023-05-18 20:59:27+07:00,2023-05-18,21:00:00,448,stop,3_stop
896,3,2023-05-19 05:37:54+07:00,2023-05-19,05:40:00,449,start,3_start
897,3,2023-05-19 08:07:55+07:00,2023-05-19,08:10:00,449,stop,3_stop
898,3,2023-05-19 18:16:41+07:00,2023-05-19,18:15:00,450,start,3_start
899,3,2023-05-19 20:29:09+07:00,2023-05-19,20:30:00,450,stop,3_stop
900,3,2023-05-20 05:20:27+07:00,2023-05-20,05:20:00,451,start,3_start
901,3,2023-05-20 07:15:38+07:00,2023-05-20,07:15:00,451,stop,3_stop
902,3,2023-05-20 17:18:28+07:00,2023-05-20,17:20:00,452,start,3_start
903,3,2023-05-20 19:43:52+07:00,2023-05-20,19:45:00,452,stop,3_stop
904,3,2023-05-21 05:25:41+07:00,2023-05-21,05:25:00,453,start,3_start
905,3,2023-05-21 07:35:59+07:00,2023-05-21,07:35:00,453,stop,3_stop
906,3,2023-05-21 17:32:28+07:00,2023-05-21,17:30:00,454,start,3_start
907,3,2023-05-21 19:43:46+07:00,2023-05-21,19:45:00,454,stop,3_stop
908,3,2023-05-22 05:46:12+07:00,2023-05-22,05:45:00,455,start,3_start
909,3,2023-05-22 07:56:03+07:00,2023-05-22,07:55:00,455,stop,3_stop
910,3,2023-05-22 23:27:23+07:00,2023-05-22,23:25:00,456,start,3_start
911,3,2023-05-23 02:00:32+07:00,2023-05-23,02:00:00,456,stop,3_stop
912,3,2023-05-24 00:29:42+07:00,2023-05-24,00:30:00,457,start,3_start
913,3,2023-05-24 01:36:13+07:00,2023-05-24,01:35:00,457,stop,3_stop
914,3,2023-05-24 02:16:44+07:00,2023-05-24,02:15:00,458,start,3_start
915,3,2023-05-24 04:13:52+07:00,2023-05-24,04:15:00,458,stop,3_stop
916,3,2023-05-25 00:29:06+07:00,2023-05-25,00:30:00,459,start,3_start
917,3,2023-05-25 03:48:36+07:00,2023-05-25,03:50:00,459,stop,3_stop
918,3,2023-05-25 20:43:30+07:00,2023-05-25,20:45:00,460,start,3_start
919,3,2023-05-25 23:38:49+07:00,2023-05-25,23:40:00,460,stop,3_stop
920,3,2023-05-26 19:23:16+07:00,2023-05-26,19:25:00,461,start,3_start
921,3,2023-05-26 21:51:27+07:00,2023-05-26,21:50:00,461,stop,3_stop
922,3,2023-05-28 00:08:28+07:00,2023-05-28,00:10:00,462,start,3_start
923,3,2023-05-28 02:28:46+07:00,2023-05-28,02:30:00,462,stop,3_stop
924,3,2023-05-28 23:17:28+07:00,2023-05-28,23:15:00,463,start,3_start
925,3,2023-05-29 01:22:02+07:00,2023-05-29,01:20:00,463,stop,3_stop
926,3,2023-05-29 23:56:59+07:00,2023-05-29,23:55:00,464,start,3_start
927,3,2023-05-30 01:57:15+07:00,2023-05-30,01:55:00,464,stop,3_stop
928,3,2023-05-30 23:56:29+07:00,2023-05-30,23:55:00,465,start,3_start
929,3,2023-05-31 02:04:18+07:00,2023-05-31,02:05:00,465,stop,3_stop
930,3,2023-05-31 23:49:08+07:00,2023-05-31,23:50:00,466,start,3_start
931,3,2023-06-01 02:25:10+07:00,2023-06-01,02:25:00,466,stop,3_stop
932,3,2023-06-01 23:28:36+07:00,2023-06-01,23:30:00,467,start,3_start
933,3,2023-06-02 03:04:58+07:00,2023-06-02,03:05:00,467,stop,3_stop
934,3,2023-06-03 00:22:42+07:00,2023-06-03,00:25:00,468,start,3_start
935,3,2023-06-03 02:33:16+07:00,2023-06-03,02:35:00,468,stop,3_stop
936,3,2023-06-04 00:08:25+07:00,2023-06-04,00:10:00,469,start,3_start
937,3,2023-06-04 02:56:13+07:00,2023-06-04,02:55:00,469,stop,3_stop
938,3,2023-06-04 23:46:07+07:00,2023-06-04,23:45:00,470,start,3_start
939,3,2023-06-05 03:17:05+07:00,2023-06-05,03:15:00,470,stop,3_stop
940,3,2023-06-05 23:58:50+07:00,2023-06-05,00:00:00,471,start,3_start
941,3,2023-06-06 02:24:13+07:00,2023-06-06,02:25:00,471,stop,3_stop
942,3,2023-06-06 23:45:27+07:00,2023-06-06,23:45:00,472,start,3_start
943,3,2023-06-07 01:34:08+07:00,2023-06-07,01:35:00,472,stop,3_stop
944,3,2023-06-07 02:44:37+07:00,2023-06-07,02:45:00,473,start,3_start
945,3,2023-06-07 03:14:31+07:00,2023-06-07,03:15:00,473,stop,3_stop
946,3,2023-06-08 00:07:19+07:00,2023-06-08,00:05:00,474,start,3_start
947,3,2023-06-08 02:27:18+07:00,2023-06-08,02:25:00,474,stop,3_stop
948,3,2023-06-09 00:39:45+07:00,2023-06-09,00:40:00,475,start,3_start
949,3,2023-06-09 02:59:54+07:00,2023-06-09,03:00:00,475,stop,3_stop
950,3,2023-06-10 00:34:16+07:00,2023-06-10,00:35:00,476,start,3_start
951,3,2023-06-10 02:48:46+07:00,2023-06-10,02:50:00,476,stop,3_stop
952,3,2023-06-10 21:42:20+07:00,2023-06-10,21:40:00,477,start,3_start
953,3,2023-06-10 22:43:43+07:00,2023-06-10,22:45:00,477,stop,3_stop
954,3,2023-06-10 23:34:55+07:00,2023-06-10,23:35:00,478,start,3_start
955,3,2023-06-11 00:47:17+07:00,2023-06-11,00:45:00,478,stop,3_stop
956,3,2023-06-12 00:37:24+07:00,2023-06-12,00:35:00,479,start,3_start
957,3,2023-06-12 03:18:28+07:00,2023-06-12,03:20:00,479,stop,3_stop
958,3,2023-06-13 00:32:45+07:00,2023-06-13,00:35:00,480,start,3_start
959,3,2023-06-13 03:13:45+07:00,2023-06-13,03:15:00,480,stop,3_stop
960,3,2023-06-14 01:07:38+07:00,2023-06-14,01:10:00,481,start,3_start
961,3,2023-06-14 03:22:09+07:00,2023-06-14,03:20:00,481,stop,3_stop
962,3,2023-06-14 03:55:20+07:00,2023-06-14,03:55:00,482,start,3_start
963,3,2023-06-14 04:25:09+07:00,2023-06-14,04:25:00,482,stop,3_stop
964,3,2023-06-15 01:03:15+07:00,2023-06-15,01:05:00,483,start,3_start
965,3,2023-06-15 02:57:52+07:00,2023-06-15,03:00:00,483,stop,3_stop
966,3,2023-06-16 00:03:40+07:00,2023-06-16,00:05:00,484,start,3_start
967,3,2023-06-16 02:17:51+07:00,2023-06-16,02:20:00,484,stop,3_stop
968,3,2023-06-17 00:10:09+07:00,2023-06-17,00:10:00,485,start,3_start
969,3,2023-06-17 02:54:44+07:00,2023-06-17,02:55:00,485,stop,3_stop
970,3,2023-06-17 23:55:45+07:00,2023-06-17,23:55:00,486,start,3_start
971,3,2023-06-18 02:41:11+07:00,2023-06-18,02:40:00,486,stop,3_stop
972,3,2023-06-18 23:56:43+07:00,2023-06-18,23:55:00,487,start,3_start
973,3,2023-06-19 02:04:51+07:00,2023-06-19,02:05:00,487,stop,3_stop
974,3,2023-06-20 00:07:51+07:00,2023-06-20,00:10:00,488,start,3_start
975,3,2023-06-20 02:12:00+07:00,2023-06-20,02:10:00,488,stop,3_stop
976,3,2023-06-20 23:36:08+07:00,2023-06-20,23:35:00,489,start,3_start
977,3,2023-06-21 02:03:15+07:00,2023-06-21,02:05:00,489,stop,3_stop
978,3,2023-06-21 23:35:52+07:00,2023-06-21,23:35:00,490,start,3_start
979,3,2023-06-22 02:13:06+07:00,2023-06-22,02:15:00,490,stop,3_stop
980,3,2023-06-23 00:45:38+07:00,2023-06-23,00:45:00,491,start,3_start
981,3,2023-06-23 02:26:10+07:00,2023-06-23,02:25:00,491,stop,3_stop
982,3,2023-06-23 04:00:38+07:00,2023-06-23,04:00:00,492,start,3_start
983,3,2023-06-23 04:20:12+07:00,2023-06-23,04:20:00,492,stop,3_stop
984,3,2023-06-23 05:29:44+07:00,2023-06-23,05:30:00,493,start,3_start
985,3,2023-06-23 06:44:38+07:00,2023-06-23,06:45:00,493,stop,3_stop
986,3,2023-06-24 01:50:06+07:00,2023-06-24,01:50:00,494,start,3_start
987,3,2023-06-24 04:36:32+07:00,2023-06-24,04:35:00,494,stop,3_stop
988,3,2023-06-25 00:17:23+07:00,2023-06-25,00:15:00,495,start,3_start
989,3,2023-06-25 02:29:51+07:00,2023-06-25,02:30:00,495,stop,3_stop
990,3,2023-06-26 00:40:47+07:00,2023-06-26,00:40:00,496,start,3_start
991,3,2023-06-26 02:57:22+07:00,2023-06-26,02:55:00,496,stop,3_stop
992,3,2023-06-27 00:06:41+07:00,2023-06-27,00:05:00,497,start,3_start
993,3,2023-06-27 02:36:23+07:00,2023-06-27,02:35:00,497,stop,3_stop
994,3,2023-06-28 00:03:04+07:00,2023-06-28,00:05:00,498,start,3_start
995,3,2023-06-28 02:09:49+07:00,2023-06-28,02:10:00,498,stop,3_stop
996,3,2023-06-29 00:01:21+07:00,2023-06-29,00:00:00,499,start,3_start
997,3,2023-06-29 02:15:02+07:00,2023-06-29,02:15:00,499,stop,3_stop
998,3,2023-06-30 01:55:31+07:00,2023-06-30,01:55:00,500,start,3_start
999,3,2023-06-30 04:05:32+07:00,2023-06-30,04:05:00,500,stop,3_stop
1000,3,2023-07-01 00:29:48+07:00,2023-07-01,00:30:00,501,start,3_start
1001,3,2023-07-01 02:45:21+07:00,2023-07-01,02:45:00,501,stop,3_stop
1002,3,2023-07-01 23:47:40+07:00,2023-07-01,23:50:00,502,start,3_start
1003,3,2023-07-02 02:13:41+07:00,2023-07-02,02:15:00,502,stop,3_stop
1004,3,2023-07-03 00:02:44+07:00,2023-07-03,00:05:00,503,start,3_start
1005,3,2023-07-03 02:37:07+07:00,2023-07-03,02:35:00,503,stop,3_stop
1006,3,2023-07-04 02:28:32+07:00,2023-07-04,02:30:00,504,start,3_start
1007,3,2023-07-04 04:58:09+07:00,2023-07-04,05:00:00,504,stop,3_stop
1008,3,2023-07-05 01:23:58+07:00,2023-07-05,01:25:00,505,start,3_start
1009,3,2023-07-05 04:03:25+07:00,2023-07-05,04:05:00,505,stop,3_stop
1010,3,2023-07-06 02:12:51+07:00,2023-07-06,02:15:00,506,start,3_start
1011,3,2023-07-06 04:26:10+07:00,2023-07-06,04:25:00,506,stop,3_stop
1012,3,2023-07-06 23:56:51+07:00,2023-07-06,23:55:00,507,start,3_start
1013,3,2023-07-07 02:25:13+07:00,2023-07-07,02:25:00,507,stop,3_stop
1014,3,2023-07-08 00:03:40+07:00,2023-07-08,00:05:00,508,start,3_start
1015,3,2023-07-08 02:32:05+07:00,2023-07-08,02:30:00,508,stop,3_stop
1016,3,2023-07-09 01:06:02+07:00,2023-07-09,01:05:00,509,start,3_start
1017,3,2023-07-09 03:19:38+07:00,2023-07-09,03:20:00,509,stop,3_stop
1018,3,2023-07-10 01:01:20+07:00,2023-07-10,01:00:00,510,start,3_start
1019,3,2023-07-10 03:17:47+07:00,2023-07-10,03:20:00,510,stop,3_stop
1020,3,2023-07-10 23:31:02+07:00,2023-07-10,23:30:00,511,start,3_start
1021,3,2023-07-11 02:06:37+07:00,2023-07-11,02:05:00,511,stop,3_stop
1022,3,2023-07-11 23:47:54+07:00,2023-07-11,23:50:00,512,start,3_start
1023,3,2023-07-12 01:57:40+07:00,2023-07-12,02:00:00,512,stop,3_stop
1024,3,2023-07-13 00:40:02+07:00,2023-07-13,00:40:00,513,start,3_start
1025,3,2023-07-13 03:24:56+07:00,2023-07-13,03:25:00,513,stop,3_stop
1026,3,2023-07-14 00:27:26+07:00,2023-07-14,00:25:00,514,start,3_start
1027,3,2023-07-14 03:35:34+07:00,2023-07-14,03:35:00,514,stop,3_stop
1028,3,2023-07-15 00:14:22+07:00,2023-07-15,00:15:00,515,start,3_start
1029,3,2023-07-15 01:44:03+07:00,2023-07-15,01:45:00,515,stop,3_stop
1030,3,2023-07-15 02:18:59+07:00,2023-07-15,02:20:00,516,start,3_start
1031,3,2023-07-15 03:31:54+07:00,2023-07-15,03:30:00,516,stop,3_stop
1032,3,2023-07-16 00:16:33+07:00,2023-07-16,00:15:00,517,start,3_start
1033,3,2023-07-16 03:22:43+07:00,2023-07-16,03:25:00,517,stop,3_stop
1034,3,2023-07-17 00:09:29+07:00,2023-07-17,00:10:00,518,start,3_start
1035,3,2023-07-17 02:25:51+07:00,2023-07-17,02:25:00,518,stop,3_stop
1036,3,2023-07-18 00:27:42+07:00,2023-07-18,00:30:00,519,start,3_start
1037,3,2023-07-18 02:52:07+07:00,2023-07-18,02:50:00,519,stop,3_stop
1038,3,2023-07-19 03:14:17+07:00,2023-07-19,03:15:00,520,start,3_start
1039,3,2023-07-19 05:32:37+07:00,2023-07-19,05:35:00,520,stop,3_stop
1040,3,2023-07-20 01:01:06+07:00,2023-07-20,01:00:00,521,start,3_start
1041,3,2023-07-20 03:27:35+07:00,2023-07-20,03:30:00,521,stop,3_stop
1042,3,2023-07-21 00:01:59+07:00,2023-07-21,00:00:00,522,start,3_start
